--2014-04-26 12:42:49--  http://static.ozone.ru/multimedia/yml/facet/div_book.zip
Resolving static.ozone.ru... 185.17.168.139, 185.17.168.29
Connecting to static.ozone.ru|185.17.168.139|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 315953216 (301M) [application/x-zip-compressed]
Saving to: “/home/developer/dev/projects/sts.loc/ozon/download/div_book.zip”

     0K .......... .......... .......... .......... ..........  0%  832K 6m11s
  1350K .......... .......... .......... .......... ..........  0%  994K 4m35s
  1400K .......... .......... .......... .......... ..........  0% 1.10M 4m35s
  1450K .......... .......... .......... .......... ..........  0% 1.11M 4m35s
  1500K .......... .......... .......... .......... ..........  0% 1.09M 4m35s
  1550K .......... .......... .......... .......... ..........  0% 1.06M 4m35s
  1600K .......... .......... .......... .......... ..........  0% 1.38M 4m33s
  1650K .......... .......... .......... .......... ..........  0% 1.11M 4m33s
  1700K .......... .......... .......... .......... ..........  0% 1006K 4m34s
  1750K .......... .......... .......... .......... ..........  0% 1.16M 4m33s
  1800K .......... .......... .......... .......... ..........  0%  845K 4m36s
  1850K .......... .......... .......... .......... ..........  0% 1.24M 4m35s
  1900K .......... .......... .......... .......... ..........  0% 1.03M 4m35s
  1950K .......... .......... .......... .......... ..........  0% 1.16M 4m35s
  2000K .......... .......... .......... .......... ..........  0% 1.00M 4m35s
  2050K .......... .......... .......... .......... ..........  0% 1.18M 4m35s
  2100K .......... .......... .......... .......... ..........  0%  354K 4m48s
  2150K .......... .......... .......... .......... ..........  0% 1.02M 4m48s
  2200K .......... .......... .......... .......... ..........  0% 1.12M 4m48s
  2250K .......... .......... .......... .......... ..........  0% 1.11M 4m47s
  2300K .......... .......... .......... .......... ..........  0%  980K 4m48s
  2350K .......... .......... .......... .......... ..........  0% 1.07M 4m48s
  2400K .......... .......... .......... .......... ..........  0%  287K 5m4s
  2450K .......... .......... .......... .......... ..........  0%  952K 5m4s
  2500K .......... .......... .......... .......... ..........  0% 1.21M 5m3s
  2550K .......... .......... .......... .......... ..........  0% 1.09M 5m2s
  2600K .......... .......... .......... .......... ..........  0% 1.08M 5m2s
  2650K .......... .......... .......... .......... ..........  0% 1.03M 5m1s
  2700K .......... .......... .......... .......... ..........  0% 1.14M 5m1s
  2750K .......... .......... .......... .......... ..........  0% 1.07M 5m0s
  2800K .......... .......... .......... .......... ..........  0% 1.10M 5m0s
  2850K .......... .......... .......... .......... ..........  0% 1.07M 4m59s
  2900K .......... .......... .......... .......... ..........  0%  969K 4m59s
  2950K .......... .......... .......... .......... ..........  0% 1.18M 4m59s
  3000K .......... .......... .......... .......... ..........  0% 1.19M 4m58s
  3050K .......... .......... .......... .......... ..........  1% 1.08M 4m57s
  3100K .......... .......... .......... .......... ..........  1%  256K 5m11s
  3150K .......... .......... .......... .......... ..........  1%  771K 5m13s
  3200K .......... .......... .......... .......... ..........  1% 1.09M 5m12s
  3250K .......... .......... .......... .......... ..........  1% 1.08M 5m12s
  3300K .......... .......... .......... .......... ..........  1% 1.09M 5m11s
  3350K .......... .......... .......... .......... ..........  1% 1.17M 5m10s
  3400K .......... .......... .......... .......... ..........  1% 1.24M 5m9s
  3450K .......... .......... .......... .......... ..........  1% 1.02M 5m9s
  3500K .......... .......... .......... .......... ..........  1% 1.05M 5m8s
  3550K .......... .......... .......... .......... ..........  1% 1.18M 5m7s
  3600K .......... .......... .......... .......... ..........  1% 1.06M 5m7s
  3650K .......... .......... .......... .......... ..........  1% 1.03M 5m7s
  3700K .......... .......... .......... .......... ..........  1% 1.17M 5m6s
  3750K .......... .......... .......... .......... ..........  1%  928K 5m6s
  3800K .......... .......... .......... .......... ..........  1% 1.08M 5m6s
  3850K .......... .......... .......... .......... ..........  1%  488K 5m10s
  3900K .......... .......... .......... .......... ..........  1% 1.14M 5m9s
  3950K .......... .......... .......... .......... ..........  1% 1.09M 5m9s
  4000K .......... .......... .......... .......... ..........  1% 1022K 5m8s
  4050K .......... .......... .......... .......... ..........  1% 1.21M 5m8s
  4100K .......... .......... .......... .......... ..........  1% 1.01M 5m7s
  4150K .......... .......... .......... .......... ..........  1% 1.12M 5m7s
  4200K .......... .......... .......... .......... ..........  1% 1.12M 5m6s
  4250K .......... .......... .......... .......... ..........  1% 1017K 5m6s
  4300K .......... .......... .......... .......... ..........  1% 1.18M 5m6s
  4350K .......... .......... .......... .......... ..........  1% 1.06M 5m5s
  4400K .......... .......... .......... .......... ..........  1% 1.07M 5m5s
  4450K .......... .......... .......... .......... ..........  1% 1.04M 5m5s
  4500K .......... .......... .......... .......... ..........  1% 1.15M 5m4s
  4550K .......... .......... .......... .......... ..........  1% 1.08M 5m4s
  4600K .......... .......... .......... .......... ..........  1% 1.07M 5m3s
  4650K .......... .......... .......... .......... ..........  1% 1.05M 5m3s
  4700K .......... .......... .......... .......... ..........  1%  943K 5m3s
  4750K .......... .......... .......... .......... ..........  1% 1.07M 5m3s
  4800K .......... .......... .......... .......... ..........  1%  931K 5m3s
  4850K .......... .......... .......... .......... ..........  1% 1.15M 5m3s
  4900K .......... .......... .......... .......... ..........  1% 1.16M 5m2s
  4950K .......... .......... .......... .......... ..........  1% 1.13M 5m2s
  5000K .......... .......... .......... .......... ..........  1% 1022K 5m1s
  5050K .......... .......... .......... .......... ..........  1% 1.13M 5m1s
  5100K .......... .......... .......... .......... ..........  1%  283K 5m8s
  5150K .......... .......... .......... .......... ..........  1% 1.37M 5m8s
  5200K .......... .......... .......... .......... ..........  1% 1.08M 5m7s
  5250K .......... .......... .......... .......... ..........  1% 1.05M 5m7s
  5300K .......... .......... .......... .......... ..........  1% 1.09M 5m7s
  5350K .......... .......... .......... .......... ..........  1% 1.06M 5m6s
  5400K .......... .......... .......... .......... ..........  1% 1.16M 5m6s
  5450K .......... .......... .......... .......... ..........  1%  911K 5m6s
  5500K .......... .......... .......... .......... ..........  1% 1.29M 5m5s
  5550K .......... .......... .......... .......... ..........  1% 1.06M 5m5s
  5600K .......... .......... .......... .......... ..........  1% 1.11M 5m4s
  5650K .......... .......... .......... .......... ..........  1%  591K 5m6s
  5700K .......... .......... .......... .......... ..........  1% 1.07M 5m6s
  5750K .......... .......... .......... .......... ..........  1%  989K 5m6s
  5800K .......... .......... .......... .......... ..........  1%  838K 5m6s
  5850K .......... .......... .......... .......... ..........  1% 1.06M 5m6s
  5900K .......... .......... .......... .......... ..........  1% 1.09M 5m6s
  5950K .......... .......... .......... .......... ..........  1% 1.08M 5m5s
  6000K .......... .......... .......... .......... ..........  1% 1.11M 5m5s
  6050K .......... .......... .......... .......... ..........  1% 1.08M 5m5s
  6100K .......... .......... .......... .......... ..........  1% 1.09M 5m4s
  6150K .......... .......... .......... .......... ..........  2% 1.44M 5m3s
  6200K .......... .......... .......... .......... ..........  2%  977K 5m3s
  6250K .......... .......... .......... .......... ..........  2% 1.00M 5m3s
  6300K .......... .......... .......... .......... ..........  2% 1.01M 5m3s
  6350K .......... .......... .......... .......... ..........  2% 1.13M 5m3s
  6400K .......... .......... .......... .......... ..........  2%  525K 5m5s
  6450K .......... .......... .......... .......... ..........  2% 1.10M 5m5s
  6500K .......... .......... .......... .......... ..........  2% 1.11M 5m4s
  6550K .......... .......... .......... .......... ..........  2% 1.08M 5m4s
  6600K .......... .......... .......... .......... ..........  2%  626K 5m5s
  6650K .......... .......... .......... .......... ..........  2%  329K 5m10s
  6700K .......... .......... .......... .......... ..........  2% 1.00M 5m10s
  6750K .......... .......... .......... .......... ..........  2% 1018K 5m9s
  6800K .......... .......... .......... .......... ..........  2%  894K 5m10s
  6850K .......... .......... .......... .......... ..........  2%  174K 5m20s
  6900K .......... .......... .......... .......... ..........  2% 1.02M 5m20s
  6950K .......... .......... .......... .......... ..........  2%  971K 5m19s
  7000K .......... .......... .......... .......... ..........  2% 1.10M 5m19s
  7050K .......... .......... .......... .......... ..........  2% 1.04M 5m19s
  7100K .......... .......... .......... .......... ..........  2% 1.10M 5m18s
  7150K .......... .......... .......... .......... ..........  2%  902K 5m18s
  7200K .......... .......... .......... .......... ..........  2% 1.24M 5m18s
  7250K .......... .......... .......... .......... ..........  2% 1.20M 5m17s
  7300K .......... .......... .......... .......... ..........  2% 1.08M 5m17s
  7350K .......... .......... .......... .......... ..........  2% 1.04M 5m17s
  7400K .......... .......... .......... .......... ..........  2% 1.12M 5m16s
  7450K .......... .......... .......... .......... ..........  2% 1.07M 5m16s
  7500K .......... .......... .......... .......... ..........  2% 1.04M 5m16s
  7550K .......... .......... .......... .......... ..........  2% 1.13M 5m15s
  7600K .......... .......... .......... .......... ..........  2%  990K 5m15s
  7650K .......... .......... .......... .......... ..........  2% 1.26M 5m14s
  7700K .......... .......... .......... .......... ..........  2% 1.08M 5m14s
  7750K .......... .......... .......... .......... ..........  2% 1.08M 5m14s
  7800K .......... .......... .......... .......... ..........  2%  976K 5m14s
  7850K .......... .......... .......... .......... ..........  2% 1.08M 5m13s
  7900K .......... .......... .......... .......... ..........  2% 1.05M 5m13s
  7950K .......... .......... .......... .......... ..........  2% 1.11M 5m13s
  8000K .......... .......... .......... .......... ..........  2% 1.07M 5m12s
  8050K .......... .......... .......... .......... ..........  2% 1.01M 5m12s
  8100K .......... .......... .......... .......... ..........  2% 1.39M 5m12s
  8150K .......... .......... .......... .......... ..........  2% 1.17M 5m11s
  8200K .......... .......... .......... .......... ..........  2% 1.14M 5m11s
  8250K .......... .......... .......... .......... ..........  2% 1.10M 5m11s
  8300K .......... .......... .......... .......... ..........  2% 1.06M 5m10s
  8350K .......... .......... .......... .......... ..........  2% 1.04M 5m10s
  8400K .......... .......... .......... .......... ..........  2% 1008K 5m10s
  8450K .......... .......... .......... .......... ..........  2% 1.16M 5m10s
  8500K .......... .......... .......... .......... ..........  2% 1.16M 5m9s
  8550K .......... .......... .......... .......... ..........  2% 1.08M 5m9s
  8600K .......... .......... .......... .......... ..........  2%  974K 5m9s
  8650K .......... .......... .......... .......... ..........  2% 1.24M 5m8s
  8700K .......... .......... .......... .......... ..........  2% 1.09M 5m8s
  8750K .......... .......... .......... .......... ..........  2% 1.02M 5m8s
  8800K .......... .......... .......... .......... ..........  2% 1.09M 5m8s
  8850K .......... .......... .......... .......... ..........  2% 1.07M 5m7s
  8900K .......... .......... .......... .......... ..........  2% 1.03M 5m7s
  8950K .......... .......... .......... .......... ..........  2% 1.08M 5m7s
  9000K .......... .......... .......... .......... ..........  2% 1.19M 5m7s
  9050K .......... .......... .......... .......... ..........  2%  964K 5m7s
  9100K .......... .......... .......... .......... ..........  2% 1.21M 5m6s
  9150K .......... .......... .......... .......... ..........  2% 1.15M 5m6s
  9200K .......... .......... .......... .......... ..........  2% 1.05M 5m6s
  9250K .......... .......... .......... .......... ..........  3% 1.11M 5m5s
  9300K .......... .......... .......... .......... ..........  3% 1.08M 5m5s
  9350K .......... .......... .......... .......... ..........  3% 1.23M 5m5s
  9400K .......... .......... .......... .......... ..........  3% 1.07M 5m4s
  9450K .......... .......... .......... .......... ..........  3% 1.06M 5m4s
  9500K .......... .......... .......... .......... ..........  3% 1.09M 5m4s
  9550K .......... .......... .......... .......... ..........  3% 1.06M 5m4s
  9600K .......... .......... .......... .......... ..........  3% 1.09M 5m4s
  9650K .......... .......... .......... .......... ..........  3%  948K 5m4s
  9700K .......... .......... .......... .......... ..........  3% 1.23M 5m3s
  9750K .......... .......... .......... .......... ..........  3% 1.11M 5m3s
  9800K .......... .......... .......... .......... ..........  3% 1.09M 5m3s
  9850K .......... .......... .......... .......... ..........  3% 1.07M 5m2s
  9900K .......... .......... .......... .......... ..........  3% 1.08M 5m2s
  9950K .......... .......... .......... .......... ..........  3% 1.10M 5m2s
 10000K .......... .......... .......... .......... ..........  3% 1.06M 5m2s
 10050K .......... .......... .......... .......... ..........  3% 1006K 5m2s
 10100K .......... .......... .......... .......... ..........  3% 1.20M 5m1s
 10150K .......... .......... .......... .......... ..........  3% 1.09M 5m1s
 10200K .......... .......... .......... .......... ..........  3% 1.02M 5m1s
 10250K .......... .......... .......... .......... ..........  3% 1.15M 5m1s
 10300K .......... .......... .......... .......... ..........  3% 1.08M 5m1s
 10350K .......... .......... .......... .......... ..........  3% 1.19M 5m0s
 10400K .......... .......... .......... .......... ..........  3% 1.10M 5m0s
 10450K .......... .......... .......... .......... ..........  3%  993K 5m0s
 10500K .......... .......... .......... .......... ..........  3% 1.02M 5m0s
 10550K .......... .......... .......... .......... ..........  3% 1.34M 4m59s
 10600K .......... .......... .......... .......... ..........  3%  994K 4m59s
 10650K .......... .......... .......... .......... ..........  3% 1.05M 4m59s
 10700K .......... .......... .......... .......... ..........  3% 1.16M 4m59s
 10750K .......... .......... .......... .......... ..........  3% 1.06M 4m59s
 10800K .......... .......... .......... .......... ..........  3% 1.14M 4m59s
 10850K .......... .......... .......... .......... ..........  3%  959K 4m59s
 10900K .......... .......... .......... .......... ..........  3%  709K 4m59s
 10950K .......... .......... .......... .......... ..........  3% 1.14M 4m59s
 11000K .......... .......... .......... .......... ..........  3% 1.12M 4m59s
 11050K .......... .......... .......... .......... ..........  3% 1.09M 4m58s
 11100K .......... .......... .......... .......... ..........  3%  996K 4m58s
 11150K .......... .......... .......... .......... ..........  3% 1.08M 4m58s
 11200K .......... .......... .......... .......... ..........  3% 1.17M 4m58s
 11250K .......... .......... .......... .......... ..........  3% 1.06M 4m58s
 11300K .......... .......... .......... .......... ..........  3% 1.09M 4m58s
 11350K .......... .......... .......... .......... ..........  3% 1.08M 4m57s
 11400K .......... .......... .......... .......... ..........  3% 1.07M 4m57s
 11450K .......... .......... .......... .......... ..........  3% 1.13M 4m57s
 11500K .......... .......... .......... .......... ..........  3% 1.07M 4m57s
 11550K .......... .......... .......... .......... ..........  3%  989K 4m57s
 11600K .......... .......... .......... .......... ..........  3% 1.11M 4m57s
 11650K .......... .......... .......... .......... ..........  3% 1.22M 4m56s
 11700K .......... .......... .......... .......... ..........  3% 1.07M 4m56s
 11750K .......... .......... .......... .......... ..........  3%  969K 4m56s
 11800K .......... .......... .......... .......... ..........  3% 1.14M 4m56s
 11850K .......... .......... .......... .......... ..........  3% 1.05M 4m56s
 11900K .......... .......... .......... .......... ..........  3%  436K 4m57s
 11950K .......... .......... .......... .......... ..........  3% 1.09M 4m57s
 12000K .......... .......... .......... .......... ..........  3% 1.03M 4m57s
 12050K .......... .......... .......... .......... ..........  3%  423K 4m59s
 12100K .......... .......... .......... .......... ..........  3% 1.10M 4m58s
 12150K .......... .......... .......... .......... ..........  3% 1007K 4m58s
 12200K .......... .......... .......... .......... ..........  3% 1.22M 4m58s
 12250K .......... .......... .......... .......... ..........  3% 1015K 4m58s
 12300K .......... .......... .......... .......... ..........  4% 1.05M 4m58s
 12350K .......... .......... .......... .......... ..........  4% 1.18M 4m58s
 12400K .......... .......... .......... .......... ..........  4%  908K 4m58s
 12450K .......... .......... .......... .......... ..........  4% 1.28M 4m57s
 12500K .......... .......... .......... .......... ..........  4% 1.06M 4m57s
 12550K .......... .......... .......... .......... ..........  4% 1.04M 4m57s
 12600K .......... .......... .......... .......... ..........  4% 1.17M 4m57s
 12650K .......... .......... .......... .......... ..........  4% 1.00M 4m57s
 12700K .......... .......... .......... .......... ..........  4% 1.19M 4m56s
 12750K .......... .......... .......... .......... ..........  4% 1.03M 4m56s
 12800K .......... .......... .......... .......... ..........  4% 1.05M 4m56s
 12850K .......... .......... .......... .......... ..........  4% 1.13M 4m56s
 12900K .......... .......... .......... .......... ..........  4% 1.08M 4m56s
 12950K .......... .......... .......... .......... ..........  4% 1.10M 4m56s
 13000K .......... .......... .......... .......... ..........  4%  720K 4m56s
 13050K .......... .......... .......... .......... ..........  4%  886K 4m56s
 13100K .......... .......... .......... .......... ..........  4% 1.50M 4m56s
 13150K .......... .......... .......... .......... ..........  4% 1.03M 4m56s
 13200K .......... .......... .......... .......... ..........  4% 1.13M 4m55s
 13250K .......... .......... .......... .......... ..........  4% 1.05M 4m55s
 13300K .......... .......... .......... .......... ..........  4% 1.11M 4m55s
 13350K .......... .......... .......... .......... ..........  4% 1.07M 4m55s
 13400K .......... .......... .......... .......... ..........  4% 1.04M 4m55s
 13450K .......... .......... .......... .......... ..........  4% 1.46M 4m54s
 13500K .......... .......... .......... .......... ..........  4% 1.09M 4m54s
 13550K .......... .......... .......... .......... ..........  4% 1.08M 4m54s
 13600K .......... .......... .......... .......... ..........  4% 1.08M 4m54s
 13650K .......... .......... .......... .......... ..........  4% 1.08M 4m54s
 13700K .......... .......... .......... .......... ..........  4% 1.02M 4m54s
 13750K .......... .......... .......... .......... ..........  4% 1.07M 4m54s
 13800K .......... .......... .......... .......... ..........  4% 1.16M 4m53s
 13850K .......... .......... .......... .......... ..........  4% 1.05M 4m53s
 13900K .......... .......... .......... .......... ..........  4% 1.13M 4m53s
 13950K .......... .......... .......... .......... ..........  4% 1.03M 4m53s
 14000K .......... .......... .......... .......... ..........  4% 1.13M 4m53s
 14050K .......... .......... .......... .......... ..........  4% 1.08M 4m53s
 14100K .......... .......... .......... .......... ..........  4% 1.10M 4m52s
 14150K .......... .......... .......... .......... ..........  4% 1.08M 4m52s
 14200K .......... .......... .......... .......... ..........  4%  967K 4m52s
 14250K .......... .......... .......... .......... ..........  4% 1.14M 4m52s
 14300K .......... .......... .......... .......... ..........  4% 1.17M 4m52s
 14350K .......... .......... .......... .......... ..........  4% 1.03M 4m52s
 14400K .......... .......... .......... .......... ..........  4% 1.14M 4m52s
 14450K .......... .......... .......... .......... ..........  4% 1.05M 4m52s
 14500K .......... .......... .......... .......... ..........  4% 1.07M 4m51s
 14550K .......... .......... .......... .......... ..........  4% 1.15M 4m51s
 14600K .......... .......... .......... .......... ..........  4% 1.18M 4m51s
 14650K .......... .......... .......... .......... ..........  4% 1.07M 4m51s
 14700K .......... .......... .......... .......... ..........  4% 1.09M 4m51s
 14750K .......... .......... .......... .......... ..........  4% 1.06M 4m51s
 14800K .......... .......... .......... .......... ..........  4% 1.12M 4m50s
 14850K .......... .......... .......... .......... ..........  4% 1.03M 4m50s
 14900K .......... .......... .......... .......... ..........  4% 1.14M 4m50s
 14950K .......... .......... .......... .......... ..........  4% 1.11M 4m50s
 15000K .......... .......... .......... .......... ..........  4%  970K 4m50s
 15050K .......... .......... .......... .......... ..........  4% 1.19M 4m50s
 15100K .......... .......... .......... .......... ..........  4% 1.09M 4m50s
 15150K .......... .......... .......... .......... ..........  4% 1.24M 4m49s
 15200K .......... .......... .......... .......... ..........  4% 1.02M 4m49s
 15250K .......... .......... .......... .......... ..........  4% 1.02M 4m49s
 15300K .......... .......... .......... .......... ..........  4% 1.16M 4m49s
 15350K .......... .......... .......... .......... ..........  4% 1.04M 4m49s
 15400K .......... .......... .......... .......... ..........  5% 1.16M 4m49s
 15450K .......... .......... .......... .......... ..........  5% 1.05M 4m49s
 15500K .......... .......... .......... .......... ..........  5% 1.07M 4m49s
 15550K .......... .......... .......... .......... ..........  5% 1.11M 4m48s
 15600K .......... .......... .......... .......... ..........  5% 1.09M 4m48s
 15650K .......... .......... .......... .......... ..........  5% 1.06M 4m48s
 15700K .......... .......... .......... .......... ..........  5% 1.11M 4m48s
 15750K .......... .......... .......... .......... ..........  5% 1.05M 4m48s
 15800K .......... .......... .......... .......... ..........  5% 1.01M 4m48s
 15850K .......... .......... .......... .......... ..........  5% 1017K 4m48s
 15900K .......... .......... .......... .......... ..........  5% 1.28M 4m48s
 15950K .......... .......... .......... .......... ..........  5% 1.14M 4m47s
 16000K .......... .......... .......... .......... ..........  5% 1020K 4m47s
 16050K .......... .......... .......... .......... ..........  5% 1.19M 4m47s
 16100K .......... .......... .......... .......... ..........  5% 1.06M 4m47s
 16150K .......... .......... .......... .......... ..........  5% 1.08M 4m47s
 16200K .......... .......... .......... .......... ..........  5% 1.05M 4m47s
 16250K .......... .......... .......... .......... ..........  5%  992K 4m47s
 16300K .......... .......... .......... .......... ..........  5%  836K 4m47s
 16350K .......... .......... .......... .......... ..........  5% 1.07M 4m47s
 16400K .......... .......... .......... .......... ..........  5% 1.14M 4m47s
 16450K .......... .......... .......... .......... ..........  5% 1.08M 4m47s
 16500K .......... .......... .......... .......... ..........  5% 1.08M 4m46s
 16550K .......... .......... .......... .......... ..........  5% 1.07M 4m46s
 16600K .......... .......... .......... .......... ..........  5% 1.09M 4m46s
 16650K .......... .......... .......... .......... ..........  5% 1.03M 4m46s
 16700K .......... .......... .......... .......... ..........  5% 1.12M 4m46s
 16750K .......... .......... .......... .......... ..........  5% 1.13M 4m46s
 16800K .......... .......... .......... .......... ..........  5%  973K 4m46s
 16850K .......... .......... .......... .......... ..........  5% 1.03M 4m46s
 16900K .......... .......... .......... .......... ..........  5% 1.31M 4m45s
 16950K .......... .......... .......... .......... ..........  5% 1.11M 4m45s
 17000K .......... .......... .......... .......... ..........  5%  996K 4m45s
 17050K .......... .......... .......... .......... ..........  5% 1.19M 4m45s
 17100K .......... .......... .......... .......... ..........  5% 1.08M 4m45s
 17150K .......... .......... .......... .......... ..........  5% 1.09M 4m45s
 17200K .......... .......... .......... .......... ..........  5% 1.06M 4m45s
 17250K .......... .......... .......... .......... ..........  5%  967K 4m45s
 17300K .......... .......... .......... .......... ..........  5% 1.27M 4m45s
 17350K .......... .......... .......... .......... ..........  5% 1.07M 4m44s
 17400K .......... .......... .......... .......... ..........  5% 1.09M 4m44s
 17450K .......... .......... .......... .......... ..........  5% 1.10M 4m44s
 17500K .......... .......... .......... .......... ..........  5% 1.04M 4m44s
 17550K .......... .......... .......... .......... ..........  5% 1.07M 4m44s
 17600K .......... .......... .......... .......... ..........  5% 1.10M 4m44s
 17650K .......... .......... .......... .......... ..........  5% 1.08M 4m44s
 17700K .......... .......... .......... .......... ..........  5% 1.21M 4m44s
 17750K .......... .......... .......... .......... ..........  5%  983K 4m44s
 17800K .......... .......... .......... .......... ..........  5% 1.12M 4m44s
 17850K .......... .......... .......... .......... ..........  5% 1.08M 4m43s
 17900K .......... .......... .......... .......... ..........  5% 1.23M 4m43s
 17950K .......... .......... .......... .......... ..........  5% 1.06M 4m43s
 18000K .......... .......... .......... .......... ..........  5% 1.13M 4m43s
 18050K .......... .......... .......... .......... ..........  5% 1.14M 4m43s
 18100K .......... .......... .......... .......... ..........  5% 1.04M 4m43s
 18150K .......... .......... .......... .......... ..........  5% 1.11M 4m43s
 18200K .......... .......... .......... .......... ..........  5% 1.03M 4m43s
 18250K .......... .......... .......... .......... ..........  5% 1.15M 4m42s
 18300K .......... .......... .......... .......... ..........  5% 1.02M 4m42s
 18350K .......... .......... .......... .......... ..........  5% 1.12M 4m42s
 18400K .......... .......... .......... .......... ..........  5% 1.06M 4m42s
 18450K .......... .......... .......... .......... ..........  5%  804K 4m42s
 18500K .......... .......... .......... .......... ..........  6% 1.96M 4m42s
 18550K .......... .......... .......... .......... ..........  6% 1.05M 4m42s
 18600K .......... .......... .......... .......... ..........  6% 1.07M 4m42s
 18650K .......... .......... .......... .......... ..........  6% 1.12M 4m42s
 18700K .......... .......... .......... .......... ..........  6% 1.08M 4m41s
 18750K .......... .......... .......... .......... ..........  6% 1.02M 4m41s
 18800K .......... .......... .......... .......... ..........  6% 1.10M 4m41s
 18850K .......... .......... .......... .......... ..........  6% 1.02M 4m41s
 18900K .......... .......... .......... .......... ..........  6% 1.18M 4m41s
 18950K .......... .......... .......... .......... ..........  6% 1.04M 4m41s
 19000K .......... .......... .......... .......... ..........  6% 1.17M 4m41s
 19050K .......... .......... .......... .......... ..........  6% 1.16M 4m41s
 19100K .......... .......... .......... .......... ..........  6% 1.10M 4m41s
 19150K .......... .......... .......... .......... ..........  6% 1.05M 4m41s
 19200K .......... .......... .......... .......... ..........  6% 1.04M 4m40s
 19250K .......... .......... .......... .......... ..........  6% 1.10M 4m40s
 19300K .......... .......... .......... .......... ..........  6% 1.07M 4m40s
 19350K .......... .......... .......... .......... ..........  6% 1.18M 4m40s
 19400K .......... .......... .......... .......... ..........  6%  946K 4m40s
 19450K .......... .......... .......... .......... ..........  6% 1.34M 4m40s
 19500K .......... .......... .......... .......... ..........  6% 1.01M 4m40s
 19550K .......... .......... .......... .......... ..........  6% 1.04M 4m40s
 19600K .......... .......... .......... .......... ..........  6% 1.07M 4m40s
 19650K .......... .......... .......... .......... ..........  6% 1011K 4m40s
 19700K .......... .......... .......... .......... ..........  6% 1.14M 4m40s
 19750K .......... .......... .......... .......... ..........  6% 1.04M 4m39s
 19800K .......... .......... .......... .......... ..........  6% 1.06M 4m39s
 19850K .......... .......... .......... .......... ..........  6% 1.06M 4m39s
 19900K .......... .......... .......... .......... ..........  6% 1.04M 4m39s
 19950K .......... .......... .......... .......... ..........  6% 1024K 4m39s
 20000K .......... .......... .......... .......... ..........  6% 1.20M 4m39s
 20050K .......... .......... .......... .......... ..........  6% 1.05M 4m39s
 20100K .......... .......... .......... .......... ..........  6% 1.08M 4m39s
 20150K .......... .......... .......... .......... ..........  6% 1.12M 4m39s
 20200K .......... .......... .......... .......... ..........  6% 1.08M 4m39s
 20250K .......... .......... .......... .......... ..........  6% 1.09M 4m39s
 20300K .......... .......... .......... .......... ..........  6% 1.06M 4m38s
 20350K .......... .......... .......... .......... ..........  6% 1.06M 4m38s
 20400K .......... .......... .......... .......... ..........  6% 1.09M 4m38s
 20450K .......... .......... .......... .......... ..........  6% 1.10M 4m38s
 20500K .......... .......... .......... .......... ..........  6% 1.08M 4m38s
 20550K .......... .......... .......... .......... ..........  6% 1.05M 4m38s
 20600K .......... .......... .......... .......... ..........  6% 1.18M 4m38s
 20650K .......... .......... .......... .......... ..........  6% 1.05M 4m38s
 20700K .......... .......... .......... .......... ..........  6% 1.10M 4m38s
 20750K .......... .......... .......... .......... ..........  6% 1.04M 4m38s
